"","x","y"
"131",2.79912822433219,-0.276148750716741
"231",-1.30969154379416,2.17913645697637
"135",2.0646493247259,-0.613530914133834
"256",-1.55607765369947,2.33409225814792
"137",2.25975991365922,-0.744561091348051
"174",1.52963053920896,-1.29863785218763
"283",-2.5177887830346,1.10316201462916
"20",-3.10015864133832,-3.07687883772744
"93",-2.99982456420318,-3.06295692298793
"240",-2.45979148032125,1.99793683658257
"275",-1.47090567394117,2.38239062184737
"45",-3.12860743487808,-3.08311127858482
"209",-1.49852350787243,3.99521962431784
"37",-3.00294887635757,-2.91594877441924
"223",-1.16475367530586,2.78370464681302
"65",-2.94584839289442,-2.80626676846223
"295",-3.21388392078834,1.64445619662124
"151",2.76786958819403,-1.36631695493323
"17",-3.09777794005213,-3.00154708549534
"63",-2.99306145622198,-3.22352891054757
"134",1.72623354639936,-0.564201918532609
"10",-2.88158859874747,-3.06329440836471
"192",1.6903187857826,-0.171914457210047
"207",-2.55668446158786,2.30004866736492
"108",2.06887868869885,0.0664297829735163
"297",-2.02331765527604,3.94860675803769
"234",-1.32366034934768,0.862404253760604
"53",-2.80421464922504,-3.08793373436079
"163",1.48378170915957,-1.03729362424997
"99",-3.06785720163603,-2.94734620033296
"211",-2.37777852189609,3.08017423024772
"173",1.48877170693983,-0.360369473958339
"170",2.3149020508969,-1.18443875658153
"281",-0.744982504837051,1.99942119029072
"25",-3.01484643090168,-3.06912571202982
"154",1.08569336986293,-0.895978067997693
"50",-2.92562266408537,-2.99411578331731
"36",-2.99545055100544,-2.96601195998846
"106",1.10366015092595,-1.81365373391639
"287",-0.154705038685692,1.27688807154899
"145",1.76326783021793,-1.46752633175592
"1",-3.05274551060852,-2.9412020880998
"121",2.29415321930986,-0.504636573095318
"16",-3.19773728362284,-3.08632552174663
"248",-2.37923081787203,1.92037469610823
"204",-1.47914302124353,2.58925522045093
"270",-2.85524617349457,2.76112706540179
"26",-2.89618938011464,-3.01598502210007
"219",-1.83438971410296,-0.246133152082836
"229",-1.58918126491601,0.545193672250051
"233",-3.19791909928045,2.49605522399697
"22",-2.92215896285259,-2.95889664554341
"4",-2.83906335067285,-3.09389090681688
"188",2.02092932881123,-0.883179045517237
"21",-3.19364656036931,-2.94350141992957
